,cluster,crop_sales___output,y4_hhid,land_surface,number_of_animals_owned___policy,has_hired_workers___policy,household_size,household_head_is_widowed
75,1,41500.0,6647.0,0.63,18.0,1.0,2.0,1.0
76,1,42000.0,6646.0,0.54,33.0,1.0,4.0,1.0
77,0,267999.0,6645.0,0.8,4.0,0.0,2.0,0.0
78,1,381499.0,6643.0,0.77,34.0,0.0,2.0,1.0
79,0,207500.0,6648.0,0.76,1.0,0.0,3.0,0.0
80,1,135000.0,6644.0,0.35,13.0,1.0,4.0,0.0
81,1,49000.0,6649.0,1.21,23.0,1.0,7.0,0.0
82,1,171000.0,6650.0,0.91,19.0,1.0,7.0,0.0
83,0,650000.0,2615.0,0.79,3.0,0.7906309751434034,3.0,0.0
84,0,285000.0,2618.0,0.68,6.0,1.0,3.0,0.0
85,2,420000.0,2616.0,7.0,45.08426395939086,0.7906309751434034,4.0,0.0
86,1,300000.0,2620.0,0.11,33.0,1.0,6.0,0.0
87,1,1536000.0,2619.0,0.0,39.0,1.0,4.0,0.0
88,1,2240000.0,6667.0,0.0,45.08426395939086,1.0,1.0,0.0
89,2,1440000.0,6686.0,5.17,100.0,1.0,5.0,1.0
90,1,137500.0,6683.0,0.0,63.0,0.7906309751434034,5.0,0.0
91,2,40000.0,6681.0,7.81,36.0,1.0,3.0,0.0
92,0,156000.0,2635.0,0.18,12.0,0.0,4.0,0.0
93,0,20000.0,2638.0,0.18,1.0,1.0,5.0,1.0
94,1,25999.0,2641.0,0.35,45.08426395939086,0.7906309751434034,5.0,0.0
95,1,555000.0,2640.0,1.18,41.0,0.0,9.0,0.0
96,1,3000.0,2639.0,0.36,35.0,0.0,6.0,0.0
97,1,20000.0,2636.0,0.21,21.0,0.0,5.0,0.0
98,1,200000.0,2637.0,0.98,28.0,0.0,6.0,0.0
99,1,15000.0,2654.0,0.48,29.0,1.0,6.0,0.0
100,1,216000.0,2656.0,0.0,45.08426395939086,1.0,3.0,1.0
101,2,960000.0,6707.0,1.85,38.0,1.0,3.0,1.0
102,1,1484000.0,6701.0,0.44,15.0,1.0,3.0,0.0
103,1,245000.0,6706.0,0.99,32.0,0.0,2.0,0.0
104,1,939999.0,6703.0,0.31,26.0,0.0,4.0,0.0
105,1,741999.0,6700.0,1.06,22.0,0.0,5.0,0.0
106,1,20000.0,2679.0,0.08,52.0,0.0,3.0,0.0
107,0,79000.0,2677.0,0.56,2.0,0.0,2.0,1.0
108,0,232500.0,2672.0,1.18,5.0,0.0,3.0,0.0
109,0,447000.0,2675.0,1.11,10.0,1.0,3.0,0.0
110,1,47500.0,2676.0,0.77,20.0,0.0,6.0,0.0
111,1,87000.0,2674.0,0.52,45.08426395939086,1.0,1.0,1.0
112,0,55500.0,2678.0,0.16,0.0,0.0,3.0,0.0
113,1,33000.0,2673.0,0.39,24.0,0.0,9.0,0.0
114,1,308000.0,6720.0,0.13,182.0,1.0,8.0,0.0
115,1,409999.0,6724.0,0.81,62.0,0.0,4.0,0.0
116,2,260000.0,6725.0,1.95,173.0,1.0,7.0,0.0
117,1,135000.0,6722.0,0.19,58.0,0.0,5.0,0.0
118,1,278000.0,6726.0,0.3,137.0,0.0,4.0,0.0
119,0,60999.0,6719.0,0.73,3.0,1.0,1.0,0.0
120,0,55000.0,6723.0,0.48,2.0,0.0,4.0,1.0
121,1,84000.0,2696.0,0.75,10.0,1.0,5.0,0.0
122,1,18000.0,2694.0,0.13,45.08426395939086,1.0,1.0,1.0
123,1,400000.0,2695.0,0.61,31.0,0.0,6.0,0.0
124,1,186000.0,6739.0,1.28,43.0,1.0,2.0,1.0
125,2,7240000.0,6744.0,1.85,126.0,1.0,5.0,0.0
126,1,125000.0,6745.0,1.19,58.0,1.0,4.0,0.0
127,1,620000.0,6738.0,0.28,22.0,0.0,4.0,1.0
128,1,155000.0,6741.0,0.85,70.0,1.0,5.0,1.0
129,0,560000.0,6742.0,0.05,6.0,1.0,3.0,0.0
130,1,761999.0,6740.0,0.24,39.0,0.0,3.0,0.0
131,0,583000.0,2713.0,0.83,3.0,0.0,5.0,0.0
132,2,220000.0,2716.0,2.3,30.0,0.0,2.0,0.0
133,1,12300000.0,2711.0,0.82,98.0,1.0,5.0,0.0
134,2,6667000.0,2714.0,4.66,91.0,1.0,5.0,0.0
135,1,805000.0,2715.0,0.5,22.0,0.0,3.0,1.0
136,3,1640000.0,2717.0,65.0,28.0,1.0,2.0,0.0
137,1,2300000.0,2735.0,0.0,45.08426395939086,1.0,1.0,0.0
138,1,150000.0,2736.0,0.0,45.08426395939086,1.0,3.0,0.0
139,1,450000.0,6778.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
140,1,960000.0,6776.0,0.0,45.08426395939086,1.0,3.0,0.0
141,2,3436000.0,6799.0,9.22,36.0,1.0,5.0,0.0
142,0,65000.0,6801.0,0.65,12.0,0.0,2.0,0.0
143,0,600000.0,6795.0,1.72,10.0,1.0,4.0,0.0
144,2,250000.0,6800.0,2.66,130.0,1.0,1.0,0.0
145,2,310000.0,6802.0,2.81,66.0,1.0,4.0,1.0
146,0,362000.0,4901.0,1.42,1.0,0.0,4.0,0.0
147,2,31500.0,4898.0,2.74,55.0,1.0,8.0,0.0
148,2,1400000.0,4896.0,2.31,21.0,0.0,4.0,0.0
149,1,791500.0,4899.0,0.65,52.0,1.0,4.0,0.0
150,2,1689000.0,4902.0,3.05,49.0,1.0,5.0,0.0
151,0,18000.0,4900.0,0.38,8.0,1.0,4.0,0.0
152,1,103000.0,4897.0,1.24,22.0,0.0,6.0,0.0
153,2,324000.0,4895.0,5.23,13.0,1.0,5.0,0.0
154,0,687000.0,8866.0,1.08,6.0,0.0,2.0,0.0
155,0,62000.0,8870.0,9.77,3.0,0.0,6.0,0.0
156,1,280000.0,8867.0,2.31,23.0,0.0,2.0,1.0
157,0,302000.0,8873.0,0.65,1.0,1.0,3.0,0.0
158,1,341000.0,8871.0,0.22,19.0,1.0,5.0,1.0
159,1,400000.0,8872.0,1.2,32.0,1.0,9.0,0.0
160,0,682000.0,8869.0,0.1,3.0,1.0,8.0,0.0
161,2,990000.0,8868.0,2.07,18.0,1.0,5.0,0.0
162,0,60000.0,4914.0,0.47,12.0,0.0,2.0,0.0
163,0,50000.0,4915.0,0.27,6.0,0.0,2.0,1.0
164,0,30000.0,4920.0,0.44,2.0,0.0,3.0,0.0
165,0,40000.0,4919.0,0.43,13.0,0.0,2.0,1.0
166,0,18000.0,4918.0,0.1,9.0,0.0,1.0,1.0
167,1,80000.0,4916.0,0.66,17.0,0.0,2.0,0.0
168,1,3000.0,4917.0,0.6,33.0,0.0,7.0,0.0
169,0,15000.0,4921.0,0.4,12.0,0.0,2.0,1.0
170,2,24000.0,8885.0,3.59,70.0,1.0,8.0,0.0
171,0,198000.0,8889.0,9.83,0.0,1.0,8.0,0.0
172,3,1108000.0,8890.0,13.8,75.0,1.0,4.0,0.0
173,1,175000.0,8892.0,1.0,45.08426395939086,1.0,4.0,0.0
174,2,59000.0,8886.0,5.1,35.0,1.0,6.0,0.0
175,2,108000.0,4937.0,3.47,45.0,1.0,5.0,0.0
176,2,48000.0,4940.0,2.62,45.08426395939086,0.7906309751434034,5.0,0.0
177,2,240000.0,4938.0,6.27,17.0,0.7906309751434034,6.0,1.0
178,1,36000.0,4939.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
179,2,480000.0,4935.0,4.25,82.0,1.0,1.0,0.0
180,0,20000.0,8907.0,0.0,8.0,0.0,4.0,0.0
181,2,130000.0,8908.0,3.1,45.08426395939086,1.0,1.0,0.0
182,1,48000.0,8909.0,0.0,50.0,0.0,5.0,0.0
183,1,167000.0,8911.0,0.55,32.0,1.0,7.0,0.0
184,1,126000.0,8904.0,0.08,37.0,1.0,5.0,0.0
185,1,679999.0,8905.0,1.33,104.0,1.0,6.0,0.0
186,1,16000.0,8906.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
187,1,18000.0,8910.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
188,1,2250000.0,4954.0,0.0,45.08426395939086,1.0,1.0,0.0
189,2,795400.0,8924.0,4.3,45.08426395939086,1.0,9.0,0.0
190,2,84000.0,4971.0,2.04,45.08426395939086,0.7906309751434034,7.0,0.0
191,2,62000.0,4972.0,2.04,80.0,1.0,1.0,0.0
192,2,130500.0,4973.0,2.26,21.0,1.0,6.0,0.0
193,2,250000.0,4976.0,3.49,45.08426395939086,1.0,5.0,0.0
194,3,930000.0,8942.0,4.47,156.0,1.0,8.0,0.0
195,2,342000.0,8943.0,4.36,50.0,0.0,6.0,0.0
196,2,160000.0,8946.0,2.82,13.0,0.7906309751434034,5.0,0.0
197,1,234000.0,8945.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
198,1,330000.0,8947.0,1.52,45.08426395939086,1.0,1.0,0.0
199,1,5000.0,8949.0,0.0,13.0,1.0,1.0,1.0
200,2,378000.0,4993.0,3.56,31.0,1.0,4.0,0.0
201,2,240000.0,4994.0,3.57,18.0,0.0,5.0,0.0
202,3,960000.0,4997.0,16.88,322.0,1.0,11.0,0.0
203,3,639000.0,4991.0,21.7,44.0,1.0,7.0,0.0
204,2,792000.0,4992.0,2.63,39.0,1.0,5.0,0.0
205,1,120000.0,4990.0,0.0,45.08426395939086,1.0,3.0,0.0
206,3,548000.0,4996.0,29.69,23.0,0.0,6.0,0.0
207,3,570000.0,4995.0,6.89,56.0,0.0,8.0,0.0
208,2,175000.0,8966.0,12.72,14.0,0.7906309751434034,5.0,0.0
209,1,735000.0,8964.0,0.0,33.0,0.7906309751434034,7.0,0.0
210,3,460000.0,8961.0,15.7,76.0,1.0,4.0,0.0
211,0,210000.0,8967.0,3.02,2.0,0.7906309751434034,3.0,0.0
212,2,180000.0,8968.0,7.85,45.08426395939086,0.7906309751434034,5.0,0.0
213,3,1620000.0,8963.0,19.83,111.0,1.0,7.0,0.0
214,1,65000.0,3605.0,0.81,45.08426395939086,0.7906309751434034,1.0,0.0
215,1,332000.0,3608.0,1.82,45.08426395939086,1.0,1.0,0.0
216,0,240000.0,3610.0,13.28,1.0,0.7906309751434034,3.0,0.0
217,1,41000.0,3607.0,0.65,79.0,0.7906309751434034,4.0,0.0
218,1,39000.0,3603.0,0.36,62.0,0.0,6.0,0.0
219,1,300000.0,3628.0,0.0,45.08426395939086,1.0,4.0,0.0
220,1,242500.0,3630.0,0.0,45.08426395939086,1.0,1.0,0.0
221,1,832000.0,3622.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
222,1,210000.0,7636.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
223,2,217000.0,7631.0,1.78,45.08426395939086,0.7906309751434034,4.0,0.0
224,1,115000.0,3643.0,0.73,29.0,1.0,5.0,0.0
225,1,75000.0,3646.0,0.04,20.0,0.0,4.0,0.0
226,1,8000.0,3641.0,0.16,28.0,1.0,6.0,0.0
227,1,160000.0,3647.0,0.11,45.08426395939086,0.7906309751434034,1.0,0.0
228,1,25000.0,3642.0,0.0,45.08426395939086,1.0,2.0,0.0
229,1,10000.0,3645.0,0.59,45.08426395939086,0.7906309751434034,3.0,0.0
230,1,80000.0,3644.0,1.18,32.0,0.0,4.0,0.0
231,2,400000.0,7656.0,1.98,45.08426395939086,1.0,6.0,0.0
232,3,1417500.0,7657.0,8.67,150.0,1.0,5.0,0.0
233,2,3943500.0,7655.0,4.78,15.0,1.0,2.0,0.0
234,1,44999.0,7652.0,0.05,45.08426395939086,0.7906309751434034,1.0,1.0
235,1,4000000.0,7673.0,0.0,20.0,1.0,2.0,0.0
236,0,150000.0,7674.0,0.04,3.0,1.0,1.0,1.0
237,3,1592500.0,3660.0,11.17,45.08426395939086,1.0,11.0,0.0
238,1,55000.0,3667.0,0.71,36.0,1.0,5.0,0.0
239,1,779000.0,7691.0,0.0,45.08426395939086,0.7906309751434034,1.0,1.0
240,1,605000.0,7688.0,0.27,47.0,0.7906309751434034,6.0,0.0
241,1,84000.0,7690.0,0.0,45.08426395939086,1.0,3.0,0.0
242,1,150000.0,7695.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
243,2,1240000.0,7689.0,2.02,13.0,0.7906309751434034,5.0,0.0
244,1,435000.0,7693.0,0.86,22.0,0.7906309751434034,4.0,0.0
245,1,35000.0,3704.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
246,1,35000.0,3705.0,0.0,45.08426395939086,1.0,3.0,1.0
247,1,240000.0,7707.0,0.0,45.08426395939086,1.0,3.0,0.0
248,0,120000.0,3722.0,0.36,12.0,0.0,4.0,0.0
249,2,124000.0,3724.0,4.66,14.0,1.0,6.0,0.0
250,0,101000.0,3719.0,1.18,6.0,0.0,5.0,0.0
251,1,298000.0,3721.0,1.4,30.0,0.0,4.0,0.0
252,2,201000.0,3723.0,2.53,45.08426395939086,0.7906309751434034,6.0,0.0
253,1,100000.0,3717.0,0.4,16.0,0.0,3.0,0.0
254,1,230500.0,3720.0,0.58,27.0,1.0,6.0,0.0
255,3,590000.0,7732.0,29.2,64.0,1.0,9.0,0.0
256,0,120000.0,7728.0,2.49,6.0,0.7906309751434034,4.0,0.0
257,1,28000.0,7726.0,0.0,45.08426395939086,1.0,6.0,0.0
258,1,150000.0,7729.0,0.9,45.08426395939086,1.0,3.0,0.0
259,2,3395000.0,7733.0,8.53,27.0,1.0,4.0,0.0
260,1,60000.0,7731.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
261,1,130000.0,7727.0,0.0,45.08426395939086,0.7906309751434034,5.0,0.0
262,2,300000.0,7730.0,2.11,45.08426395939086,1.0,3.0,0.0
263,1,60000.0,7747.0,0.0,45.08426395939086,1.0,6.0,0.0
264,1,24000.0,7749.0,0.0,10.0,1.0,6.0,0.0
265,2,2144000.0,4159.0,1.8,45.08426395939086,1.0,6.0,0.0
266,1,30000.0,4157.0,0.0,45.08426395939086,1.0,3.0,0.0
267,1,294000.0,4160.0,0.0,45.08426395939086,1.0,2.0,0.0
268,2,2639999.0,4154.0,3.37,45.08426395939086,1.0,5.0,0.0
269,2,810000.0,4158.0,2.26,45.08426395939086,0.7906309751434034,2.0,0.0
270,1,739999.0,8150.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
271,1,45000.0,8146.0,0.0,45.08426395939086,0.7906309751434034,9.0,0.0
272,1,200000.0,8170.0,0.9,38.0,1.0,3.0,1.0
273,2,48000.0,8164.0,2.57,45.08426395939086,0.7906309751434034,6.0,0.0
274,3,315000.0,8167.0,7.0,98.0,1.0,5.0,0.0
275,1,210000.0,4176.0,0.0,45.08426395939086,1.0,3.0,0.0
276,1,660000.0,4178.0,0.1,45.08426395939086,1.0,5.0,0.0
277,2,150000.0,4199.0,3.88,45.08426395939086,1.0,4.0,0.0
278,1,80000.0,4195.0,1.43,31.0,1.0,3.0,0.0
279,2,150000.0,4192.0,3.03,45.08426395939086,0.7906309751434034,2.0,0.0
280,2,149999.0,4197.0,4.56,48.0,0.0,7.0,0.0
281,2,80000.0,4196.0,3.15,58.0,0.0,6.0,0.0
282,2,790000.0,8187.0,6.35,45.08426395939086,0.7906309751434034,8.0,0.0
283,1,40000.0,8184.0,0.0,110.0,0.0,6.0,0.0
284,0,49999.0,8183.0,0.0,5.0,0.0,5.0,0.0
285,1,59999.0,8182.0,0.1,28.0,0.0,3.0,0.0
286,1,49999.0,8189.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
287,1,9999.0,8204.0,0.08,45.08426395939086,0.7906309751434034,2.0,0.0
288,1,220000.0,8206.0,0.0,45.08426395939086,0.7906309751434034,4.0,1.0
289,3,2046000.0,4216.0,10.93,111.0,1.0,10.0,0.0
290,1,349999.0,4218.0,0.0,45.08426395939086,1.0,1.0,0.0
291,0,50100.0,4217.0,4.4,12.0,0.0,5.0,0.0
292,0,434000.0,4214.0,2.76,7.0,1.0,3.0,0.0
293,2,278000.0,4213.0,8.57,45.08426395939086,1.0,7.0,0.0
294,2,798000.0,4215.0,1.76,48.0,1.0,4.0,0.0
295,1,30000.0,4234.0,0.88,103.0,1.0,3.0,0.0
296,1,800000.0,5127.0,0.0,45.08426395939086,1.0,4.0,0.0
297,1,6000.0,1287.0,0.02,45.08426395939086,0.7906309751434034,4.0,0.0
298,1,6000.0,5279.0,0.01,10.0,0.7906309751434034,4.0,0.0
299,1,11000000.0,1305.0,0.0,45.08426395939086,1.0,2.0,0.0
300,1,1150000.0,5318.0,0.1,45.08426395939086,0.7906309751434034,3.0,0.0
301,1,1237000.0,1403.0,0.1,49.0,0.0,6.0,0.0
302,1,30000.0,1462.0,0.01,45.08426395939086,0.7906309751434034,4.0,0.0
303,1,431000.0,1516.0,0.0,45.08426395939086,1.0,5.0,0.0
304,1,49999.0,1534.0,0.1,84.0,0.0,5.0,0.0
305,1,2480000.0,1596.0,0.53,281.0,1.0,4.0,0.0
306,2,2880000.0,5608.0,3.0,45.08426395939086,1.0,7.0,0.0
307,1,20000.0,1635.0,0.06,190.0,1.0,5.0,0.0
308,1,360000.0,1636.0,0.0,45.08426395939086,1.0,4.0,0.0
309,1,460000.0,1710.0,0.0,45.08426395939086,1.0,1.0,0.0
310,1,20000.0,5693.0,0.55,45.08426395939086,0.7906309751434034,4.0,0.0
311,2,800000.0,5695.0,4.26,75.0,1.0,8.0,0.0
312,0,35999.0,5700.0,4.2,12.0,0.0,9.0,0.0
313,3,964000.0,5699.0,10.33,89.0,1.0,6.0,0.0
314,2,2600000.0,5696.0,2.22,45.08426395939086,1.0,6.0,0.0
315,1,850000.0,5739.0,0.0,45.08426395939086,1.0,2.0,0.0
316,2,45000.0,6909.0,3.85,45.08426395939086,1.0,6.0,0.0
317,2,200000.0,6919.0,5.28,64.0,0.0,6.0,0.0
318,2,720000.0,6910.0,4.83,85.0,0.0,4.0,0.0
319,2,300000.0,6916.0,6.27,45.08426395939086,1.0,1.0,0.0
320,1,150000.0,6914.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
321,2,400000.0,6911.0,2.97,45.08426395939086,1.0,6.0,1.0
322,2,487800.0,6913.0,6.28,25.0,0.0,8.0,0.0
323,2,66000.0,2843.0,2.7,45.08426395939086,0.7906309751434034,4.0,0.0
324,3,1840000.0,2848.0,14.35,45.08426395939086,1.0,6.0,0.0
325,2,500000.0,2845.0,4.55,45.08426395939086,1.0,1.0,0.0
326,1,997600.0,2844.0,0.0,45.08426395939086,1.0,3.0,0.0
327,2,50000.0,2849.0,7.08,45.08426395939086,0.7906309751434034,3.0,0.0
328,2,242000.0,2846.0,4.35,45.08426395939086,0.7906309751434034,5.0,0.0
329,3,815000.0,2850.0,13.4,31.0,0.0,4.0,0.0
330,1,74999.0,2866.0,0.0,45.08426395939086,1.0,2.0,0.0
331,1,1200000.0,2867.0,0.0,45.08426395939086,1.0,2.0,0.0
332,1,397000.0,6929.0,0.0,45.08426395939086,1.0,4.0,0.0
333,2,970000.0,6930.0,2.18,45.08426395939086,1.0,4.0,1.0
334,1,930000.0,6935.0,0.0,45.08426395939086,1.0,3.0,0.0
335,1,684000.0,6933.0,0.0,45.08426395939086,0.7906309751434034,5.0,0.0
336,2,154000.0,6931.0,2.88,45.08426395939086,1.0,5.0,0.0
337,0,1100000.0,6932.0,2.57,8.0,1.0,6.0,0.0
338,2,410000.0,6928.0,2.9,45.08426395939086,0.7906309751434034,1.0,0.0
339,1,1188000.0,2892.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
340,1,20000.0,2881.0,0.0,45.08426395939086,1.0,4.0,0.0
341,1,15000.0,2885.0,0.16,45.08426395939086,1.0,3.0,0.0
342,1,65000.0,2884.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
343,2,595000.0,2886.0,2.4,40.0,1.0,4.0,0.0
344,1,92000.0,2888.0,0.19,40.0,1.0,4.0,0.0
345,1,821600.0,6948.0,0.0,42.0,0.0,5.0,0.0
346,1,250000.0,6949.0,1.23,45.08426395939086,0.7906309751434034,2.0,0.0
347,3,808000.0,6947.0,11.9,30.0,1.0,5.0,0.0
348,1,448000.0,6952.0,0.1,45.08426395939086,1.0,3.0,0.0
349,1,1139000.0,6954.0,0.0,27.0,0.7906309751434034,8.0,0.0
350,3,990800.0,6953.0,11.29,45.08426395939086,0.7906309751434034,5.0,0.0
351,1,16000.0,6950.0,0.09,45.08426395939086,0.7906309751434034,2.0,0.0
352,2,207000.0,6951.0,4.54,45.08426395939086,1.0,4.0,0.0
353,3,1537000.0,2903.0,19.48,21.0,0.0,6.0,0.0
354,2,152000.0,2901.0,7.78,17.0,0.0,4.0,0.0
355,2,156000.0,2906.0,2.65,95.0,1.0,3.0,0.0
356,3,407500.0,2907.0,15.28,45.08426395939086,0.7906309751434034,5.0,0.0
357,2,6500.0,2902.0,2.13,45.08426395939086,0.7906309751434034,7.0,0.0
358,2,136000.0,2900.0,4.02,45.08426395939086,0.7906309751434034,6.0,0.0
359,1,112000.0,6973.0,1.52,45.08426395939086,0.7906309751434034,3.0,0.0
360,0,32000.0,6966.0,0.32,2.0,0.0,4.0,0.0
361,2,276000.0,6969.0,4.82,45.08426395939086,1.0,5.0,0.0
362,1,330400.0,6970.0,1.47,45.08426395939086,1.0,3.0,0.0
363,1,568000.0,6967.0,1.44,31.0,1.0,5.0,0.0
364,2,175000.0,6968.0,1.74,45.08426395939086,0.7906309751434034,5.0,0.0
365,1,190300.0,6972.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
366,1,148800.0,6971.0,1.26,45.08426395939086,0.7906309751434034,3.0,0.0
367,3,348000.0,2921.0,26.41,73.0,0.0,12.0,0.0
368,2,292000.0,2923.0,8.61,15.0,0.0,6.0,0.0
369,2,480000.0,2919.0,9.4,45.08426395939086,0.7906309751434034,3.0,0.0
370,0,936000.0,2926.0,2.31,10.0,1.0,5.0,0.0
371,0,1796000.0,2922.0,18.76,4.0,0.0,8.0,0.0
372,1,36000.0,2925.0,0.25,45.08426395939086,1.0,2.0,0.0
373,2,164000.0,2920.0,14.93,19.0,1.0,2.0,0.0
374,1,88000.0,6988.0,1.25,27.0,0.0,6.0,0.0
375,2,67000.0,6986.0,1.79,45.08426395939086,0.7906309751434034,4.0,0.0
376,1,3721900.0,6992.0,0.0,45.08426395939086,1.0,6.0,0.0
